"id","site","site.code","refugia","longitude","latitude"
"acmo_nr_1538","acadia_mountain","acmo","no","-68.3237193433118","44.3233235065388"
"acmo_nr_1609","acadia_mountain","acmo","no","-68.3235396802549","44.3234520388525"
"acmo_nr_1610","acadia_mountain","acmo","no","-68.3235396802549","44.3233235065388"
"acmo_nr_1681","acadia_mountain","acmo","no","-68.3233600171981","44.3234520388525"
"acmo_nr_1682","acadia_mountain","acmo","no","-68.3233600171981","44.3233235065388"
"acmo_nr_1750","acadia_mountain","acmo","no","-68.3231803541413","44.3238376341039"
"acmo_nr_1751","acadia_mountain","acmo","no","-68.3231803541413","44.323709102635"
"acmo_nr_1752","acadia_mountain","acmo","no","-68.3231803541413","44.3235805708846"
"acmo_nr_1753","acadia_mountain","acmo","no","-68.3231803541413","44.3234520388525"
"acmo_nr_1754","acadia_mountain","acmo","no","-68.3231803541413","44.3233235065388"
"acmo_nr_1822","acadia_mountain","acmo","no","-68.3230006910844","44.3238376341039"
"acmo_nr_1823","acadia_mountain","acmo","no","-68.3230006910844","44.323709102635"
"acmo_nr_1824","acadia_mountain","acmo","no","-68.3230006910844","44.3235805708846"
"acmo_nr_1825","acadia_mountain","acmo","no","-68.3230006910844","44.3234520388525"
"acmo_nr_1826","acadia_mountain","acmo","no","-68.3230006910844","44.3233235065388"
"acmo_nr_1899","acadia_mountain","acmo","no","-68.3228210280276","44.3231949739436"
"acmo_nr_1900","acadia_mountain","acmo","no","-68.3228210280276","44.3230664410667"
"acmo_nr_1966","acadia_mountain","acmo","no","-68.3226413649708","44.3238376341039"
"acmo_nr_1967","acadia_mountain","acmo","no","-68.3226413649708","44.323709102635"
"acmo_nr_1971","acadia_mountain","acmo","no","-68.3226413649708","44.3231949739436"
"acmo_nr_1972","acadia_mountain","acmo","no","-68.3226413649708","44.3230664410667"
"acmo_nr_1973","acadia_mountain","acmo","no","-68.3226413649708","44.3229379079082"
"acmo_nr_2038","acadia_mountain","acmo","no","-68.322461701914","44.3238376341039"
"acmo_nr_2039","acadia_mountain","acmo","no","-68.322461701914","44.323709102635"
"acmo_nr_2040","acadia_mountain","acmo","no","-68.322461701914","44.3235805708846"
"acmo_nr_2041","acadia_mountain","acmo","no","-68.322461701914","44.3234520388525"
"acmo_nr_2042","acadia_mountain","acmo","no","-68.322461701914","44.3233235065388"
"acmo_nr_2043","acadia_mountain","acmo","no","-68.322461701914","44.3231949739436"
"acmo_nr_2044","acadia_mountain","acmo","no","-68.322461701914","44.3230664410667"
"acmo_nr_2045","acadia_mountain","acmo","no","-68.322461701914","44.3229379079082"
"acmo_nr_2110","acadia_mountain","acmo","no","-68.3222820388572","44.3238376341039"
"acmo_nr_2111","acadia_mountain","acmo","no","-68.3222820388572","44.323709102635"
"acmo_nr_2112","acadia_mountain","acmo","no","-68.3222820388572","44.3235805708846"
"acmo_nr_2113","acadia_mountain","acmo","no","-68.3222820388572","44.3234520388525"
"acmo_nr_2114","acadia_mountain","acmo","no","-68.3222820388572","44.3233235065388"
"acmo_nr_2115","acadia_mountain","acmo","no","-68.3222820388572","44.3231949739436"
"acmo_nr_3840","acadia_mountain","acmo","no","-68.3179701254934","44.3235805708846"
"acmo_nr_3841","acadia_mountain","acmo","no","-68.3179701254934","44.3234520388525"
"acmo_nr_3842","acadia_mountain","acmo","no","-68.3179701254934","44.3233235065388"
"acmo_nr_3843","acadia_mountain","acmo","no","-68.3179701254934","44.3231949739436"
"acmo_nr_3912","acadia_mountain","acmo","no","-68.3177904624366","44.3235805708846"
"acmo_nr_3913","acadia_mountain","acmo","no","-68.3177904624366","44.3234520388525"
"acmo_nr_3914","acadia_mountain","acmo","no","-68.3177904624366","44.3233235065388"
"acmo_nr_3915","acadia_mountain","acmo","no","-68.3177904624366","44.3231949739436"
"acmo_nr_3984","acadia_mountain","acmo","no","-68.3176107993797","44.3235805708846"
"acmo_nr_3985","acadia_mountain","acmo","no","-68.3176107993797","44.3234520388525"
"acmo_nr_3986","acadia_mountain","acmo","no","-68.3176107993797","44.3233235065388"
"acmo_nr_3987","acadia_mountain","acmo","no","-68.3176107993797","44.3231949739436"
"acmo_nr_4054","acadia_mountain","acmo","no","-68.3174311363229","44.3238376341039"
"acmo_nr_4055","acadia_mountain","acmo","no","-68.3174311363229","44.323709102635"
"acmo_nr_4056","acadia_mountain","acmo","no","-68.3174311363229","44.3235805708846"
"acmo_nr_4057","acadia_mountain","acmo","no","-68.3174311363229","44.3234520388525"
"acmo_nr_4058","acadia_mountain","acmo","no","-68.3174311363229","44.3233235065388"
"acmo_nr_4059","acadia_mountain","acmo","no","-68.3174311363229","44.3231949739436"
"acmo_nr_4060","acadia_mountain","acmo","no","-68.3174311363229","44.3230664410667"
"acmo_nr_4061","acadia_mountain","acmo","no","-68.3174311363229","44.3229379079082"
"acmo_nr_4062","acadia_mountain","acmo","no","-68.3174311363229","44.3228093744681"
"acmo_nr_4063","acadia_mountain","acmo","no","-68.3174311363229","44.3226808407464"
"acmo_nr_4064","acadia_mountain","acmo","no","-68.3174311363229","44.3225523067431"
"acmo_nr_4065","acadia_mountain","acmo","no","-68.3174311363229","44.3224237724581"
"acmo_nr_4126","acadia_mountain","acmo","no","-68.3172514732661","44.3238376341039"
"acmo_nr_4127","acadia_mountain","acmo","no","-68.3172514732661","44.323709102635"
"acmo_nr_4128","acadia_mountain","acmo","no","-68.3172514732661","44.3235805708846"
"acmo_nr_4129","acadia_mountain","acmo","no","-68.3172514732661","44.3234520388525"
"acmo_nr_4130","acadia_mountain","acmo","no","-68.3172514732661","44.3233235065388"
"acmo_nr_4131","acadia_mountain","acmo","no","-68.3172514732661","44.3231949739436"
"acmo_nr_4132","acadia_mountain","acmo","no","-68.3172514732661","44.3230664410667"
"acmo_nr_4133","acadia_mountain","acmo","no","-68.3172514732661","44.3229379079082"
"acmo_nr_4134","acadia_mountain","acmo","no","-68.3172514732661","44.3228093744681"
"acmo_nr_4135","acadia_mountain","acmo","no","-68.3172514732661","44.3226808407464"
"acmo_nr_4136","acadia_mountain","acmo","no","-68.3172514732661","44.3225523067431"
"acmo_nr_4137","acadia_mountain","acmo","no","-68.3172514732661","44.3224237724581"
"acmo_nr_4198","acadia_mountain","acmo","no","-68.3170718102093","44.3238376341039"
"acmo_nr_4199","acadia_mountain","acmo","no","-68.3170718102093","44.323709102635"
"acmo_nr_4200","acadia_mountain","acmo","no","-68.3170718102093","44.3235805708846"
"acmo_nr_4201","acadia_mountain","acmo","no","-68.3170718102093","44.3234520388525"
"acmo_nr_4202","acadia_mountain","acmo","no","-68.3170718102093","44.3233235065388"
"acmo_nr_4203","acadia_mountain","acmo","no","-68.3170718102093","44.3231949739436"
"acmo_nr_4204","acadia_mountain","acmo","no","-68.3170718102093","44.3230664410667"
"acmo_nr_4205","acadia_mountain","acmo","no","-68.3170718102093","44.3229379079082"
"acmo_nr_4206","acadia_mountain","acmo","no","-68.3170718102093","44.3228093744681"
"acmo_nr_4207","acadia_mountain","acmo","no","-68.3170718102093","44.3226808407464"
"acmo_nr_4208","acadia_mountain","acmo","no","-68.3170718102093","44.3225523067431"
"acmo_nr_4270","acadia_mountain","acmo","no","-68.3168921471524","44.3238376341039"
"acmo_nr_4271","acadia_mountain","acmo","no","-68.3168921471524","44.323709102635"
"acmo_nr_4272","acadia_mountain","acmo","no","-68.3168921471524","44.3235805708846"
"acmo_nr_4273","acadia_mountain","acmo","no","-68.3168921471524","44.3234520388525"
"acmo_nr_4274","acadia_mountain","acmo","no","-68.3168921471524","44.3233235065388"
"acmo_nr_4277","acadia_mountain","acmo","no","-68.3168921471524","44.3229379079082"
"acmo_nr_4278","acadia_mountain","acmo","no","-68.3168921471524","44.3228093744681"
"acmo_nr_4279","acadia_mountain","acmo","no","-68.3168921471524","44.3226808407464"
"acmo_nr_4280","acadia_mountain","acmo","no","-68.3168921471524","44.3225523067431"
"acmo_nr_4351","acadia_mountain","acmo","no","-68.3167124840956","44.3226808407464"
"acmo_nr_4352","acadia_mountain","acmo","no","-68.3167124840956","44.3225523067431"
"acmo_nr_4353","acadia_mountain","acmo","no","-68.3167124840956","44.3224237724581"
"acmo_nr_4422","acadia_mountain","acmo","no","-68.3165328210388","44.3228093744681"
"acmo_nr_4423","acadia_mountain","acmo","no","-68.3165328210388","44.3226808407464"
"acmo_nr_4424","acadia_mountain","acmo","no","-68.3165328210388","44.3225523067431"
"acmo_nr_4425","acadia_mountain","acmo","no","-68.3165328210388","44.3224237724581"
"acmo_nr_4494","acadia_mountain","acmo","no","-68.316353157982","44.3228093744681"
"acmo_nr_4495","acadia_mountain","acmo","no","-68.316353157982","44.3226808407464"
"acmo_nr_4496","acadia_mountain","acmo","no","-68.316353157982","44.3225523067431"
"acmo_nr_4497","acadia_mountain","acmo","no","-68.316353157982","44.3224237724581"
"acmo_nr_4568","acadia_mountain","acmo","no","-68.3161734949251","44.3225523067431"
"bemo_nr_154","bernard_mountain","bemo","no","-68.3726511840989","44.3033719732275"
"bemo_nr_155","bernard_mountain","bemo","no","-68.3726511840989","44.3032433969274"
"bemo_nr_196","bernard_mountain","bemo","no","-68.372471521042","44.3033719732275"
"bemo_nr_197","bernard_mountain","bemo","no","-68.372471521042","44.3032433969274"
"bemo_nr_198","bernard_mountain","bemo","no","-68.372471521042","44.3031148203456"
"bemo_nr_239","bernard_mountain","bemo","no","-68.3722918579852","44.3032433969274"
"bemo_nr_240","bernard_mountain","bemo","no","-68.3722918579852","44.3031148203456"
"bemo_nr_281","bernard_mountain","bemo","no","-68.3721121949284","44.3032433969274"
"bemo_nr_282","bernard_mountain","bemo","no","-68.3721121949284","44.3031148203456"
"bemo_nr_324","bernard_mountain","bemo","no","-68.3719325318716","44.3031148203456"
"bemo_nr_366","bernard_mountain","bemo","no","-68.3717528688148","44.3031148203456"
"bemo_nr_811","bernard_mountain","bemo","no","-68.3697765751897","44.3053005839374"
"bemo_nr_853","bernard_mountain","bemo","no","-68.3695969121329","44.3053005839374"
"bemo_nr_854","bernard_mountain","bemo","no","-68.3695969121329","44.3051720118613"
"bemo_nr_894","bernard_mountain","bemo","no","-68.369417249076","44.3054291557319"
"bemo_nr_895","bernard_mountain","bemo","no","-68.369417249076","44.3053005839374"
"bemo_nr_896","bernard_mountain","bemo","no","-68.369417249076","44.3051720118613"
"bemo_nr_941","bernard_mountain","bemo","no","-68.3692375860192","44.3047862939433"
"bemo_nr_942","bernard_mountain","bemo","no","-68.3692375860192","44.3046577207408"
"bemo_nr_943","bernard_mountain","bemo","no","-68.3692375860192","44.3045291472567"
"bemo_nr_944","bernard_mountain","bemo","no","-68.3692375860192","44.304400573491"
"bemo_nr_984","bernard_mountain","bemo","no","-68.3690579229624","44.3046577207408"
"bemo_nr_985","bernard_mountain","bemo","no","-68.3690579229624","44.3045291472567"
"bemo_nr_986","bernard_mountain","bemo","no","-68.3690579229624","44.304400573491"
"bemo_nr_987","bernard_mountain","bemo","no","-68.3690579229624","44.3042719994437"
"bemo_nr_988","bernard_mountain","bemo","no","-68.3690579229624","44.3041434251147"
"bemo_nr_1027","bernard_mountain","bemo","no","-68.3688782599056","44.3045291472567"
"bemo_nr_1028","bernard_mountain","bemo","no","-68.3688782599056","44.304400573491"
"bemo_nr_1029","bernard_mountain","bemo","no","-68.3688782599056","44.3042719994437"
"bemo_nr_1030","bernard_mountain","bemo","no","-68.3688782599056","44.3041434251147"
"bmis_r_892","big_moose_island","bmis","yes","-68.0669939639883","44.3362363969458"
"bmis_r_893","big_moose_island","bmis","yes","-68.0669939639883","44.3361078926452"
"bmis_r_894","big_moose_island","bmis","yes","-68.0669939639883","44.3359793880629"
"bmis_r_986","big_moose_island","bmis","yes","-68.0668143009315","44.3361078926452"
"bmis_r_987","big_moose_island","bmis","yes","-68.0668143009315","44.3359793880629"
"bmis_r_988","big_moose_island","bmis","yes","-68.0668143009315","44.3358508831991"
"bmis_r_1080","big_moose_island","bmis","yes","-68.0666346378746","44.3359793880629"
"bmis_r_1081","big_moose_island","bmis","yes","-68.0666346378746","44.3358508831991"
"bmis_r_1174","big_moose_island","bmis","yes","-68.0664549748178","44.3358508831991"
"bmis_r_1175","big_moose_island","bmis","yes","-68.0664549748178","44.3357223780537"
"bmis_r_1176","big_moose_island","bmis","yes","-68.0664549748178","44.3355938726266"
"bmis_r_1269","big_moose_island","bmis","yes","-68.066275311761","44.3355938726266"
"bmis_r_1270","big_moose_island","bmis","yes","-68.066275311761","44.3354653669179"
"bmis_r_1363","big_moose_island","bmis","yes","-68.0660956487041","44.3354653669179"
"bmis_r_1364","big_moose_island","bmis","yes","-68.0660956487041","44.3353368609277"
"bmis_r_1457","big_moose_island","bmis","yes","-68.0659159856473","44.3353368609277"
"bmis_r_1458","big_moose_island","bmis","yes","-68.0659159856473","44.3352083546558"
"bmis_r_1551","big_moose_island","bmis","yes","-68.0657363225905","44.3352083546558"
"bmis_r_1552","big_moose_island","bmis","yes","-68.0657363225905","44.3350798481023"
"bmis_r_1645","big_moose_island","bmis","yes","-68.0655566595337","44.3350798481023"
"bmis_r_1646","big_moose_island","bmis","yes","-68.0655566595337","44.3349513412672"
"bmis_r_1739","big_moose_island","bmis","yes","-68.0653769964769","44.3349513412672"
"bmis_r_1833","big_moose_island","bmis","yes","-68.06519733342","44.3348228341505"
"bmis_r_1834","big_moose_island","bmis","yes","-68.06519733342","44.3346943267521"
"bmis_r_1927","big_moose_island","bmis","yes","-68.0650176703632","44.3346943267521"
"bmis_r_1928","big_moose_island","bmis","yes","-68.0650176703632","44.3345658190722"
"bmis_r_2021","big_moose_island","bmis","yes","-68.0648380073064","44.3345658190722"
"bmis_r_2022","big_moose_island","bmis","yes","-68.0648380073064","44.3344373111107"
"bmis_r_2115","big_moose_island","bmis","yes","-68.0646583442496","44.3344373111107"
"bmis_r_2116","big_moose_island","bmis","yes","-68.0646583442496","44.3343088028675"
"bmis_r_2209","big_moose_island","bmis","yes","-68.0644786811927","44.3343088028675"
"bmis_r_2210","big_moose_island","bmis","yes","-68.0644786811927","44.3341802943427"
"bmis_r_2302","big_moose_island","bmis","yes","-68.0642990181359","44.3343088028675"
"bmis_r_2303","big_moose_island","bmis","yes","-68.0642990181359","44.3341802943427"
"bmis_r_2304","big_moose_island","bmis","yes","-68.0642990181359","44.3340517855364"
"bmis_r_2396","big_moose_island","bmis","yes","-68.0641193550791","44.3341802943427"
"bmis_r_2397","big_moose_island","bmis","yes","-68.0641193550791","44.3340517855364"
"bmis_r_2489","big_moose_island","bmis","yes","-68.0639396920223","44.3341802943427"
"bmis_r_2490","big_moose_island","bmis","yes","-68.0639396920223","44.3340517855364"
"bmis_r_2491","big_moose_island","bmis","yes","-68.0639396920223","44.3339232764484"
"bmis_r_2583","big_moose_island","bmis","yes","-68.0637600289654","44.3340517855364"
"bmis_r_2584","big_moose_island","bmis","yes","-68.0637600289654","44.3339232764484"
"bmis_r_2585","big_moose_island","bmis","yes","-68.0637600289654","44.3337947670788"
"bmis_r_2586","big_moose_island","bmis","yes","-68.0637600289654","44.3336662574276"
"bmis_r_2677","big_moose_island","bmis","yes","-68.0635803659086","44.3339232764484"
"bmis_r_2678","big_moose_island","bmis","yes","-68.0635803659086","44.3337947670788"
"bmis_r_2679","big_moose_island","bmis","yes","-68.0635803659086","44.3336662574276"
"bmis_r_2771","big_moose_island","bmis","yes","-68.0634007028518","44.3337947670788"
"bmis_r_2772","big_moose_island","bmis","yes","-68.0634007028518","44.3336662574276"
"bmis_r_2773","big_moose_island","bmis","yes","-68.0634007028518","44.3335377474948"
"bmis_r_2866","big_moose_island","bmis","yes","-68.063221039795","44.3335377474948"
"bmis_r_2867","big_moose_island","bmis","yes","-68.063221039795","44.3334092372804"
"bmis_r_2959","big_moose_island","bmis","yes","-68.0630413767381","44.3335377474948"
"bmis_r_2960","big_moose_island","bmis","yes","-68.0630413767381","44.3334092372804"
"bmis_r_3053","big_moose_island","bmis","yes","-68.0628617136813","44.3334092372804"
"bmis_r_3054","big_moose_island","bmis","yes","-68.0628617136813","44.3332807267843"
"bmis_r_3146","big_moose_island","bmis","yes","-68.0626820506245","44.3334092372804"
"bmis_r_3147","big_moose_island","bmis","yes","-68.0626820506245","44.3332807267843"
"bmis_r_3240","big_moose_island","bmis","yes","-68.0625023875677","44.3332807267843"
"bmis_r_3241","big_moose_island","bmis","yes","-68.0625023875677","44.3331522160067"
"bmis_r_3333","big_moose_island","bmis","yes","-68.0623227245108","44.3332807267843"
"bmis_r_3334","big_moose_island","bmis","yes","-68.0623227245108","44.3331522160067"
"bmis_r_3425","big_moose_island","bmis","yes","-68.062143061454","44.3334092372804"
"bmis_r_3426","big_moose_island","bmis","yes","-68.062143061454","44.3332807267843"
"bmis_r_3427","big_moose_island","bmis","yes","-68.062143061454","44.3331522160067"
"bmis_r_3428","big_moose_island","bmis","yes","-68.062143061454","44.3330237049474"
"bmis_r_3515","big_moose_island","bmis","yes","-68.0619633983972","44.3337947670788"
"bmis_r_3516","big_moose_island","bmis","yes","-68.0619633983972","44.3336662574276"
"bmis_r_3517","big_moose_island","bmis","yes","-68.0619633983972","44.3335377474948"
"bmis_r_3518","big_moose_island","bmis","yes","-68.0619633983972","44.3334092372804"
"bmis_r_3519","big_moose_island","bmis","yes","-68.0619633983972","44.3332807267843"
"bmis_r_3520","big_moose_island","bmis","yes","-68.0619633983972","44.3331522160067"
"bmis_r_3521","big_moose_island","bmis","yes","-68.0619633983972","44.3330237049474"
"bmis_r_3522","big_moose_island","bmis","yes","-68.0619633983972","44.3328951936066"
"bmis_r_3608","big_moose_island","bmis","yes","-68.0617837353404","44.3337947670788"
"bmis_r_3609","big_moose_island","bmis","yes","-68.0617837353404","44.3336662574276"
"bmis_r_3610","big_moose_island","bmis","yes","-68.0617837353404","44.3335377474948"
"bmis_r_3611","big_moose_island","bmis","yes","-68.0617837353404","44.3334092372804"
"bmis_r_3612","big_moose_island","bmis","yes","-68.0617837353404","44.3332807267843"
"bmis_r_3613","big_moose_island","bmis","yes","-68.0617837353404","44.3331522160067"
"bmis_r_3614","big_moose_island","bmis","yes","-68.0617837353404","44.3330237049474"
"bmis_r_3615","big_moose_island","bmis","yes","-68.0617837353404","44.3328951936066"
"bmis_r_3701","big_moose_island","bmis","yes","-68.0616040722835","44.3337947670788"
"bmis_r_3702","big_moose_island","bmis","yes","-68.0616040722835","44.3336662574276"
"bmis_r_3703","big_moose_island","bmis","yes","-68.0616040722835","44.3335377474948"
"bmis_r_3704","big_moose_island","bmis","yes","-68.0616040722835","44.3334092372804"
"bmis_r_3705","big_moose_island","bmis","yes","-68.0616040722835","44.3332807267843"
"bmis_r_3706","big_moose_island","bmis","yes","-68.0616040722835","44.3331522160067"
"bmis_r_3707","big_moose_island","bmis","yes","-68.0616040722835","44.3330237049474"
"bmis_r_3708","big_moose_island","bmis","yes","-68.0616040722835","44.3328951936066"
"bmis_r_3709","big_moose_island","bmis","yes","-68.0616040722835","44.3327666819841"
"bmis_r_3794","big_moose_island","bmis","yes","-68.0614244092267","44.3337947670788"
"bmis_r_3795","big_moose_island","bmis","yes","-68.0614244092267","44.3336662574276"
"bmis_r_3796","big_moose_island","bmis","yes","-68.0614244092267","44.3335377474948"
"bmis_r_3797","big_moose_island","bmis","yes","-68.0614244092267","44.3334092372804"
"bmis_r_3802","big_moose_island","bmis","yes","-68.0614244092267","44.3327666819841"
"bmis_r_3803","big_moose_island","bmis","yes","-68.0614244092267","44.33263817008"
"bmis_r_3895","big_moose_island","bmis","yes","-68.0612447461699","44.3327666819841"
"bmis_r_3896","big_moose_island","bmis","yes","-68.0612447461699","44.33263817008"
"bmis_r_3989","big_moose_island","bmis","yes","-68.0610650831131","44.33263817008"
"bmis_r_4082","big_moose_island","bmis","yes","-68.0608854200563","44.33263817008"
"bmis_r_4175","big_moose_island","bmis","yes","-68.0607057569994","44.33263817008"
"bmis_r_4176","big_moose_island","bmis","yes","-68.0607057569994","44.3325096578943"
"bmis_r_4268","big_moose_island","bmis","yes","-68.0605260939426","44.33263817008"
"bmis_r_4269","big_moose_island","bmis","yes","-68.0605260939426","44.3325096578943"
"bmis_r_4360","big_moose_island","bmis","yes","-68.0603464308858","44.3327666819841"
"bmis_r_4361","big_moose_island","bmis","yes","-68.0603464308858","44.33263817008"
"bmis_r_4362","big_moose_island","bmis","yes","-68.0603464308858","44.3325096578943"
"bmis_r_4453","big_moose_island","bmis","yes","-68.060166767829","44.3327666819841"
"bmis_r_4454","big_moose_island","bmis","yes","-68.060166767829","44.33263817008"
"bmis_r_4455","big_moose_island","bmis","yes","-68.060166767829","44.3325096578943"
"bmis_r_4546","big_moose_island","bmis","yes","-68.0599871047721","44.3327666819841"
"bmis_r_4547","big_moose_island","bmis","yes","-68.0599871047721","44.33263817008"
"bmis_r_4548","big_moose_island","bmis","yes","-68.0599871047721","44.3325096578943"
"bmis_r_4639","big_moose_island","bmis","yes","-68.0598074417153","44.3327666819841"
"bmis_r_4640","big_moose_island","bmis","yes","-68.0598074417153","44.33263817008"
"bmis_r_4641","big_moose_island","bmis","yes","-68.0598074417153","44.3325096578943"
"bmis_r_4735","big_moose_island","bmis","yes","-68.0596277786585","44.332381145427"
"bmis_r_4828","big_moose_island","bmis","yes","-68.0594481156017","44.332381145427"
"bmis_r_4921","big_moose_island","bmis","yes","-68.0592684525448","44.332381145427"
"caba_nr_28","cadillac_base","caba","no","-68.2329326542245","44.3828568098834"
"caba_nr_51","cadillac_base","caba","no","-68.2327529911677","44.3829852116936"
"caba_nr_52","cadillac_base","caba","no","-68.2327529911677","44.3828568098834"
"caba_nr_53","cadillac_base","caba","no","-68.2327529911677","44.3827284077915"
"caba_nr_54","cadillac_base","caba","no","-68.2327529911677","44.382600005418"
"caba_nr_74","cadillac_base","caba","no","-68.2325733281109","44.3831136132222"
"caba_nr_75","cadillac_base","caba","no","-68.2325733281109","44.3829852116936"
"caba_nr_76","cadillac_base","caba","no","-68.2325733281109","44.3828568098834"
"caba_nr_77","cadillac_base","caba","no","-68.2325733281109","44.3827284077915"
"caba_nr_78","cadillac_base","caba","no","-68.2325733281109","44.382600005418"
"caba_nr_79","cadillac_base","caba","no","-68.2325733281109","44.3824716027629"
"caba_nr_99","cadillac_base","caba","no","-68.232393665054","44.3829852116936"
"caba_nr_101","cadillac_base","caba","no","-68.232393665054","44.3827284077915"
"caba_nr_102","cadillac_base","caba","no","-68.232393665054","44.382600005418"
"caba_nr_103","cadillac_base","caba","no","-68.232393665054","44.3824716027629"
"caba_nr_107","cadillac_base","caba","no","-68.232393665054","44.3819579893262"
"caba_nr_108","cadillac_base","caba","no","-68.232393665054","44.381829585263"
"caba_nr_109","cadillac_base","caba","no","-68.232393665054","44.3817011809181"
"caba_nr_110","cadillac_base","caba","no","-68.232393665054","44.3815727762916"
"caba_nr_111","cadillac_base","caba","no","-68.232393665054","44.3814443713836"
"caba_nr_112","cadillac_base","caba","no","-68.232393665054","44.3813159661939"
"caba_nr_122","cadillac_base","caba","no","-68.2322140019972","44.3831136132222"
"caba_nr_123","cadillac_base","caba","no","-68.2322140019972","44.3829852116936"
"caba_nr_124","cadillac_base","caba","no","-68.2322140019972","44.3828568098834"
"caba_nr_125","cadillac_base","caba","no","-68.2322140019972","44.3827284077915"
"caba_nr_126","cadillac_base","caba","no","-68.2322140019972","44.382600005418"
"caba_nr_127","cadillac_base","caba","no","-68.2322140019972","44.3824716027629"
"caba_nr_130","cadillac_base","caba","no","-68.2322140019972","44.3820863931078"
"caba_nr_131","cadillac_base","caba","no","-68.2322140019972","44.3819579893262"
"caba_nr_132","cadillac_base","caba","no","-68.2322140019972","44.381829585263"
"caba_nr_133","cadillac_base","caba","no","-68.2322140019972","44.3817011809181"
"caba_nr_134","cadillac_base","caba","no","-68.2322140019972","44.3815727762916"
"caba_nr_135","cadillac_base","caba","no","-68.2322140019972","44.3814443713836"
"caba_nr_136","cadillac_base","caba","no","-68.2322140019972","44.3813159661939"
"caba_nr_137","cadillac_base","caba","no","-68.2322140019972","44.3811875607225"
"caba_nr_146","cadillac_base","caba","no","-68.2320343389404","44.3831136132222"
"caba_nr_147","cadillac_base","caba","no","-68.2320343389404","44.3829852116936"
"caba_nr_148","cadillac_base","caba","no","-68.2320343389404","44.3828568098834"
"caba_nr_149","cadillac_base","caba","no","-68.2320343389404","44.3827284077915"
"caba_nr_154","cadillac_base","caba","no","-68.2320343389404","44.3820863931078"
"caba_nr_155","cadillac_base","caba","no","-68.2320343389404","44.3819579893262"
"caba_nr_156","cadillac_base","caba","no","-68.2320343389404","44.381829585263"
"caba_nr_157","cadillac_base","caba","no","-68.2320343389404","44.3817011809181"
"caba_nr_158","cadillac_base","caba","no","-68.2320343389404","44.3815727762916"
"caba_nr_159","cadillac_base","caba","no","-68.2320343389404","44.3814443713836"
"caba_nr_160","cadillac_base","caba","no","-68.2320343389404","44.3813159661939"
"caba_nr_161","cadillac_base","caba","no","-68.2320343389404","44.3811875607225"
"caba_nr_169","cadillac_base","caba","no","-68.2318546758836","44.3832420144693"
"caba_nr_170","cadillac_base","caba","no","-68.2318546758836","44.3831136132222"
"caba_nr_171","cadillac_base","caba","no","-68.2318546758836","44.3829852116936"
"caba_nr_172","cadillac_base","caba","no","-68.2318546758836","44.3828568098834"
"caba_nr_173","cadillac_base","caba","no","-68.2318546758836","44.3827284077915"
"caba_nr_178","cadillac_base","caba","no","-68.2318546758836","44.3820863931078"
"caba_nr_179","cadillac_base","caba","no","-68.2318546758836","44.3819579893262"
"caba_nr_180","cadillac_base","caba","no","-68.2318546758836","44.381829585263"
"caba_nr_181","cadillac_base","caba","no","-68.2318546758836","44.3817011809181"
"caba_nr_182","cadillac_base","caba","no","-68.2318546758836","44.3815727762916"
"caba_nr_183","cadillac_base","caba","no","-68.2318546758836","44.3814443713836"
"caba_nr_184","cadillac_base","caba","no","-68.2318546758836","44.3813159661939"
"caba_nr_185","cadillac_base","caba","no","-68.2318546758836","44.3811875607225"
"caba_nr_227","cadillac_base","caba","no","-68.2314953497699","44.3819579893262"
"caba_nr_228","cadillac_base","caba","no","-68.2314953497699","44.381829585263"
"caba_nr_229","cadillac_base","caba","no","-68.2314953497699","44.3817011809181"
"caba_nr_230","cadillac_base","caba","no","-68.2314953497699","44.3815727762916"
"caba_nr_231","cadillac_base","caba","no","-68.2314953497699","44.3814443713836"
"caba_nr_232","cadillac_base","caba","no","-68.2314953497699","44.3813159661939"
"caba_nr_233","cadillac_base","caba","no","-68.2314953497699","44.3811875607225"
"caba_nr_237","cadillac_base","caba","no","-68.2314953497699","44.380673936021"
"caba_nr_250","cadillac_base","caba","no","-68.2313156867131","44.3820863931078"
"caba_nr_251","cadillac_base","caba","no","-68.2313156867131","44.3819579893262"
"caba_nr_252","cadillac_base","caba","no","-68.2313156867131","44.381829585263"
"caba_nr_253","cadillac_base","caba","no","-68.2313156867131","44.3817011809181"
"caba_nr_255","cadillac_base","caba","no","-68.2313156867131","44.3814443713836"
"caba_nr_256","cadillac_base","caba","no","-68.2313156867131","44.3813159661939"
"caba_nr_257","cadillac_base","caba","no","-68.2313156867131","44.3811875607225"
"caba_nr_260","cadillac_base","caba","no","-68.2313156867131","44.3808023426188"
"caba_nr_261","cadillac_base","caba","no","-68.2313156867131","44.380673936021"
"caba_nr_262","cadillac_base","caba","no","-68.2313156867131","44.3805455291416"
"caba_nr_274","cadillac_base","caba","no","-68.2311360236563","44.3820863931078"
"caba_nr_275","cadillac_base","caba","no","-68.2311360236563","44.3819579893262"
"caba_nr_276","cadillac_base","caba","no","-68.2311360236563","44.381829585263"
"caba_nr_280","cadillac_base","caba","no","-68.2311360236563","44.3813159661939"
"caba_nr_281","cadillac_base","caba","no","-68.2311360236563","44.3811875607225"
"caba_nr_284","cadillac_base","caba","no","-68.2311360236563","44.3808023426188"
